timestamp,gateway_address,schedule_id,connected_nodes,tx_total,rx_total,tx_rate_1s,rx_rate_1s,avg_latency_ms
2025-09-05T15:37:39.195821,0x24374C76B5CF8604,3,66,0,0,0,0,161.06
2025-09-05T15:37:41.242074,0x24374C76B5CF8604,3,66,0,0,0,0,155.18
2025-09-05T15:37:43.379422,0x24374C76B5CF8604,3,66,0,0,0,0,147.82
2025-09-05T15:37:45.426888,0x24374C76B5CF8604,3,66,0,0,0,0,154.69
2025-09-05T15:37:47.586788,0x24374C76B5CF8604,3,66,0,0,0,0,131.71
2025-09-05T15:37:49.647873,0x24374C76B5CF8604,3,62,0,0,0,0,133.57
2025-09-05T15:37:51.801130,0x24374C76B5CF8604,3,66,0,0,0,0,131.23
2025-09-05T15:37:53.824293,0x24374C76B5CF8604,3,68,0,0,0,0,156.09
2025-09-05T15:37:55.981710,0x24374C76B5CF8604,3,63,0,0,0,0,126.74
2025-09-05T15:37:58.030606,0x24374C76B5CF8604,3,66,0,0,0,0,150.56
2025-09-05T15:38:00.186711,0x24374C76B5CF8604,3,66,0,0,0,0,116.53
2025-09-05T15:38:02.211812,0x24374C76B5CF8604,3,66,0,0,0,0,134.23
2025-09-05T15:38:04.367180,0x24374C76B5CF8604,3,66,0,0,0,0,141.89
2025-09-05T15:38:06.447109,0x24374C76B5CF8604,3,65,0,0,0,0,119.28
2025-09-05T15:38:08.578575,0x24374C76B5CF8604,3,66,0,0,0,0,156.21
2025-09-05T15:38:10.634640,0x24374C76B5CF8604,3,66,0,0,0,0,168.09
2025-09-05T15:38:12.823002,0x24374C76B5CF8604,3,66,0,0,0,0,136.68
2025-09-05T15:38:14.891753,0x24374C76B5CF8604,3,60,0,0,0,0,127.69
2025-09-05T15:38:17.009894,0x24374C76B5CF8604,3,66,0,0,0,0,151.37
2025-09-05T15:38:19.084721,0x24374C76B5CF8604,3,66,0,0,0,0,117.51
2025-09-05T15:38:21.229602,0x24374C76B5CF8604,3,66,0,0,0,0,127.57
2025-09-05T15:38:23.305197,0x24374C76B5CF8604,3,66,0,0,0,0,129.23
2025-09-05T15:38:25.443569,0x24374C76B5CF8604,3,66,0,0,0,0,131.62
2025-09-05T15:38:27.518472,0x24374C76B5CF8604,3,66,0,0,0,0,149.43
2025-09-05T15:38:29.665296,0x24374C76B5CF8604,3,66,0,0,0,0,119.34
2025-09-05T15:38:31.742066,0x24374C76B5CF8604,3,66,0,0,0,0,118.79
2025-09-05T15:38:33.886356,0x24374C76B5CF8604,3,65,0,0,0,0,112.50
2025-09-05T15:38:35.934126,0x24374C76B5CF8604,3,66,0,0,0,0,165.83
2025-09-05T15:38:38.047167,0x24374C76B5CF8604,3,66,0,0,0,0,154.43
2025-09-05T15:38:40.097025,0x24374C76B5CF8604,3,66,0,0,0,0,187.81
2025-09-05T15:38:42.242483,0x24374C76B5CF8604,3,66,0,0,0,0,126.52
2025-09-05T15:38:44.388477,0x24374C76B5CF8604,3,66,0,0,0,0,136.24
2025-09-05T15:38:46.438983,0x24374C76B5CF8604,3,66,0,0,0,0,139.21
2025-09-05T15:38:48.565493,0x24374C76B5CF8604,3,66,0,0,0,0,153.19
2025-09-05T15:38:50.617075,0x24374C76B5CF8604,3,67,0,0,0,0,162.05
2025-09-05T15:38:52.758661,0x24374C76B5CF8604,3,67,0,0,0,0,129.70
2025-09-05T15:38:54.820382,0x24374C76B5CF8604,3,66,0,0,0,0,106.56
2025-09-05T15:38:56.973874,0x24374C76B5CF8604,3,65,0,0,0,0,127.80
2025-09-05T15:38:59.045191,0x24374C76B5CF8604,3,57,0,0,0,0,115.30
2025-09-05T15:39:01.182516,0x24374C76B5CF8604,3,66,0,0,0,0,152.61
2025-09-05T15:39:03.230089,0x24374C76B5CF8604,3,66,0,0,0,0,161.55
2025-09-05T15:39:05.352149,0x24374C76B5CF8604,3,66,0,0,0,0,150.20
2025-09-05T15:39:07.396729,0x24374C76B5CF8604,3,66,0,0,0,0,150.97
2025-09-05T15:39:09.545767,0x24374C76B5CF8604,3,67,0,0,0,0,123.85
2025-09-05T15:39:11.614895,0x24374C76B5CF8604,3,66,0,0,0,0,121.04
2025-09-05T15:39:13.767572,0x24374C76B5CF8604,3,66,0,0,0,0,124.31
2025-09-05T15:39:15.845801,0x24374C76B5CF8604,3,66,0,0,0,0,105.77
2025-09-05T15:39:18.001523,0x24374C76B5CF8604,3,67,0,0,0,0,143.16
2025-09-05T15:39:20.056403,0x24374C76B5CF8604,3,66,0,0,0,0,175.16
2025-09-05T15:39:22.180450,0x24374C76B5CF8604,3,66,0,0,0,0,156.18
2025-09-05T15:39:24.225733,0x24374C76B5CF8604,3,66,0,0,0,0,148.78
2025-09-05T15:39:26.347112,0x24374C76B5CF8604,3,66,0,0,0,0,145.14
2025-09-05T15:39:28.433164,0x24374C76B5CF8604,3,66,0,0,0,0,128.52
2025-09-05T15:39:30.564770,0x24374C76B5CF8604,3,66,0,0,0,0,133.53
2025-09-05T15:39:32.623715,0x24374C76B5CF8604,3,66,0,0,0,0,141.39
2025-09-05T15:39:34.724485,0x24374C76B5CF8604,3,66,0,0,0,0,161.82
2025-09-05T15:39:36.777674,0x24374C76B5CF8604,3,66,0,0,0,0,160.29
2025-09-05T15:39:38.916172,0x24374C76B5CF8604,3,66,0,0,0,0,110.03
2025-09-05T15:39:40.968525,0x24374C76B5CF8604,3,66,0,0,0,0,163.83
2025-09-05T15:39:43.133525,0x24374C76B5CF8604,3,66,0,0,0,0,138.69
2025-09-05T15:39:45.206566,0x24374C76B5CF8604,3,66,0,0,0,0,126.72
2025-09-05T15:39:47.370927,0x24374C76B5CF8604,3,66,0,0,0,0,127.86
2025-09-05T15:39:49.418541,0x24374C76B5CF8604,3,66,0,0,0,0,130.99
2025-09-05T15:39:51.555129,0x24374C76B5CF8604,3,66,0,0,0,0,155.41
2025-09-05T15:39:53.631240,0x24374C76B5CF8604,3,66,0,0,0,0,112.48
2025-09-05T15:39:55.780512,0x24374C76B5CF8604,3,65,0,0,0,0,134.75
2025-09-05T15:39:57.850768,0x24374C76B5CF8604,3,66,0,0,0,0,120.66
2025-09-05T15:39:59.992937,0x24374C76B5CF8604,3,62,0,0,0,0,128.74
2025-09-05T15:40:02.042362,0x24374C76B5CF8604,3,66,0,0,0,0,160.95
2025-09-05T15:40:04.169950,0x24374C76B5CF8604,3,66,0,0,0,0,147.97
2025-09-05T15:40:06.238824,0x24374C76B5CF8604,3,66,0,0,0,0,100.89
2025-09-05T15:40:08.360741,0x24374C76B5CF8604,3,66,0,0,0,0,136.49
2025-09-05T15:40:10.455086,0x24374C76B5CF8604,3,66,0,0,0,0,111.03
2025-09-05T15:40:12.583544,0x24374C76B5CF8604,3,66,0,0,0,0,164.28
2025-09-05T15:40:14.721835,0x24374C76B5CF8604,3,66,0,0,0,0,134.34
2025-09-05T15:40:16.797975,0x24374C76B5CF8604,3,65,0,0,0,0,126.28
2025-09-05T15:40:18.940130,0x24374C76B5CF8604,3,66,0,0,0,0,141.28
2025-09-05T15:40:20.990417,0x24374C76B5CF8604,3,66,0,0,0,0,145.01
2025-09-05T15:40:23.146054,0x24374C76B5CF8604,3,66,0,0,0,0,122.05
2025-09-05T15:40:25.199577,0x24374C76B5CF8604,3,66,0,0,0,0,127.41
2025-09-05T15:40:27.332293,0x24374C76B5CF8604,3,66,0,0,0,0,151.09
2025-09-05T15:40:29.417588,0x24374C76B5CF8604,3,66,0,0,0,0,131.41
2025-09-05T15:40:31.557992,0x24374C76B5CF8604,3,66,0,0,0,0,127.12
2025-09-05T15:40:33.646877,0x24374C76B5CF8604,3,66,0,0,0,0,133.78
2025-09-05T15:40:35.758587,0x24374C76B5CF8604,3,66,0,0,0,0,154.21
2025-09-05T15:40:37.826510,0x24374C76B5CF8604,3,66,0,0,0,0,154.37
2025-09-05T15:40:39.988983,0x24374C76B5CF8604,3,66,0,0,0,0,127.32
2025-09-05T15:40:42.060751,0x24374C76B5CF8604,3,66,0,0,0,0,116.38
2025-09-05T15:40:44.209964,0x24374C76B5CF8604,3,66,0,0,0,0,125.62
2025-09-05T15:40:46.274591,0x24374C76B5CF8604,3,65,0,0,0,0,152.12
2025-09-05T15:40:48.431804,0x24374C76B5CF8604,3,66,0,0,0,0,117.98
2025-09-05T15:40:50.483313,0x24374C76B5CF8604,3,66,0,0,0,0,148.88
2025-09-05T15:40:52.641938,0x24374C76B5CF8604,3,66,0,0,0,0,123.20
2025-09-05T15:40:54.708072,0x24374C76B5CF8604,3,66,0,0,0,0,116.40
2025-09-05T15:40:56.825070,0x24374C76B5CF8604,3,66,0,0,0,0,154.50
2025-09-05T15:40:58.974610,0x24374C76B5CF8604,3,66,0,0,0,0,126.46
2025-09-05T15:41:01.052500,0x24374C76B5CF8604,3,66,0,0,0,0,124.39
2025-09-05T15:41:03.155486,0x24374C76B5CF8604,3,66,0,0,0,0,138.30
2025-09-05T15:41:05.230944,0x24374C76B5CF8604,3,66,0,0,0,0,136.90
2025-09-05T15:41:07.347265,0x24374C76B5CF8604,3,66,0,0,0,0,152.25
2025-09-05T15:41:09.434439,0x24374C76B5CF8604,3,66,0,0,0,0,140.42
2025-09-05T15:41:11.589317,0x24374C76B5CF8604,3,66,0,0,0,0,119.54
2025-09-05T15:41:13.625461,0x24374C76B5CF8604,3,66,0,0,0,0,164.32
2025-09-05T15:41:15.757219,0x24374C76B5CF8604,3,66,0,0,0,0,144.40
2025-09-05T15:41:17.829243,0x24374C76B5CF8604,3,66,0,0,0,0,129.35
2025-09-05T15:41:19.958285,0x24374C76B5CF8604,3,66,0,0,0,0,144.70
2025-09-05T15:41:22.010000,0x24374C76B5CF8604,3,66,0,0,0,0,158.63
2025-09-05T15:41:24.151250,0x24374C76B5CF8604,3,66,0,0,0,0,120.65
2025-09-05T15:41:26.203466,0x24374C76B5CF8604,3,66,0,0,0,0,160.07
2025-09-05T15:41:28.339635,0x24374C76B5CF8604,3,66,0,0,0,0,141.11
2025-09-05T15:41:30.426978,0x24374C76B5CF8604,3,66,0,0,0,0,122.44
2025-09-05T15:41:32.589053,0x24374C76B5CF8604,3,66,0,0,0,0,166.97
2025-09-05T15:41:34.700910,0x24374C76B5CF8604,3,66,0,0,0,0,137.18
2025-09-05T15:41:36.910707,0x24374C76B5CF8604,3,66,0,0,0,0,142.30
2025-09-05T15:41:38.959317,0x24374C76B5CF8604,3,66,0,0,0,0,112.16
2025-09-05T15:41:40.997705,0x24374C76B5CF8604,3,66,0,0,0,0,114.90
2025-09-05T15:41:43.040036,0x24374C76B5CF8604,3,66,0,0,0,0,129.45
2025-09-05T15:41:45.237420,0x24374C76B5CF8604,3,66,0,0,0,0,156.15
2025-09-05T15:41:47.418886,0x24374C76B5CF8604,3,66,0,0,0,0,149.16
2025-09-05T15:41:49.442991,0x24374C76B5CF8604,3,66,0,0,0,0,167.03
2025-09-05T15:41:51.464964,0x24374C76B5CF8604,3,66,0,0,0,0,138.03
2025-09-05T15:41:53.504568,0x24374C76B5CF8604,3,66,0,0,0,0,164.40
2025-09-05T15:41:55.691438,0x24374C76B5CF8604,3,66,0,0,0,0,163.34
2025-09-05T15:41:57.738662,0x24374C76B5CF8604,3,66,0,0,0,0,121.77
2025-09-05T15:41:59.778714,0x24374C76B5CF8604,3,66,0,0,0,0,115.31
2025-09-05T15:42:01.895791,0x24374C76B5CF8604,3,66,0,0,0,0,146.60
2025-09-05T15:42:04.108473,0x24374C76B5CF8604,3,66,0,0,0,0,123.34
2025-09-05T15:42:06.305574,0x24374C76B5CF8604,3,64,0,0,0,0,114.71
2025-09-05T15:42:08.399737,0x24374C76B5CF8604,3,66,0,0,0,0,117.23
2025-09-05T15:42:10.445229,0x24374C76B5CF8604,3,66,0,0,0,0,113.81
2025-09-05T15:42:12.624392,0x24374C76B5CF8604,3,67,0,0,0,0,134.24
2025-09-05T15:42:14.694332,0x24374C76B5CF8604,3,66,0,0,0,0,139.17
2025-09-05T15:42:16.875641,0x24374C76B5CF8604,3,66,0,0,0,0,149.25
2025-09-05T15:42:19.050266,0x24374C76B5CF8604,3,66,0,0,0,0,153.43
2025-09-05T15:42:21.209611,0x24374C76B5CF8604,3,66,0,0,0,0,121.59
2025-09-05T15:42:23.242116,0x24374C76B5CF8604,3,66,0,0,0,0,121.49
2025-09-05T15:42:25.298098,0x24374C76B5CF8604,3,66,0,0,0,0,124.04
2025-09-05T15:42:27.492038,0x24374C76B5CF8604,3,65,0,0,0,0,149.95
2025-09-05T15:42:29.553095,0x24374C76B5CF8604,3,65,0,0,0,0,127.22
2025-09-05T15:42:31.592699,0x24374C76B5CF8604,3,66,0,0,0,0,111.07
2025-09-05T15:42:33.781352,0x24374C76B5CF8604,3,66,0,0,0,0,139.30
2025-09-05T15:42:35.827050,0x24374C76B5CF8604,3,66,0,0,0,0,143.27
2025-09-05T15:42:37.863937,0x24374C76B5CF8604,3,66,0,0,0,0,138.94
2025-09-05T15:42:40.040656,0x24374C76B5CF8604,3,66,0,0,0,0,123.10
2025-09-05T15:42:42.176871,0x24374C76B5CF8604,3,66,0,0,0,0,133.62
2025-09-05T15:42:44.249502,0x24374C76B5CF8604,3,66,0,0,0,0,126.56
2025-09-05T15:42:46.393779,0x24374C76B5CF8604,3,66,0,0,0,0,136.55
2025-09-05T15:42:48.450619,0x24374C76B5CF8604,3,66,0,0,0,0,164.14
2025-09-05T15:42:50.574123,0x24374C76B5CF8604,3,66,0,0,0,0,139.31
2025-09-05T15:42:52.631141,0x24374C76B5CF8604,3,66,0,0,0,0,157.69
2025-09-05T15:42:54.733717,0x24374C76B5CF8604,3,66,0,0,0,0,140.88
2025-09-05T15:42:56.786971,0x24374C76B5CF8604,3,66,0,0,0,0,165.73
2025-09-05T15:42:58.863168,0x24374C76B5CF8604,3,66,0,0,0,0,144.77
2025-09-05T15:43:00.973624,0x24374C76B5CF8604,3,66,0,0,0,0,159.79
2025-09-05T15:43:03.047885,0x24374C76B5CF8604,3,65,0,0,0,0,106.55
2025-09-05T15:43:05.187884,0x24374C76B5CF8604,3,66,0,0,0,0,153.21
2025-09-05T15:43:07.254081,0x24374C76B5CF8604,3,66,0,0,0,0,112.61
2025-09-05T15:43:09.409548,0x24374C76B5CF8604,3,66,0,0,0,0,128.97
2025-09-05T15:43:11.468428,0x24374C76B5CF8604,3,66,0,0,0,0,150.77
2025-09-05T15:43:13.577534,0x24374C76B5CF8604,3,66,0,0,0,0,135.76
2025-09-05T15:43:15.686905,0x24374C76B5CF8604,3,66,0,0,0,0,129.36
2025-09-05T15:43:17.760264,0x24374C76B5CF8604,3,66,0,0,0,0,157.71
2025-09-05T15:43:19.837908,0x24374C76B5CF8604,3,66,0,0,0,0,157.87
2025-09-05T15:43:21.999402,0x24374C76B5CF8604,3,66,0,0,0,0,109.43
2025-09-05T15:43:24.077754,0x24374C76B5CF8604,3,66,0,0,0,0,156.86
2025-09-05T15:43:26.252963,0x24374C76B5CF8604,3,66,0,0,0,0,129.84
2025-09-05T15:43:28.337159,0x24374C76B5CF8604,3,66,0,0,0,0,150.55
2025-09-05T15:43:30.432626,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
2025-09-05T15:43:32.535784,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
2025-09-05T15:43:34.620700,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
2025-09-05T15:43:36.699917,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
2025-09-05T15:43:38.780126,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
2025-09-05T15:43:40.892974,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
2025-09-05T15:43:42.958686,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
2025-09-05T15:43:44.983807,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
2025-09-05T15:43:47.010619,0x24374C76B5CF8604,3,0,0,0,0,0,150.55
